"X","Y"
-0.587801325695831,-0.812849311474931
0.279151229147176,0.753576971176968
-0.21997047004738,-0.853695371468643
-0.0822851144977954,0.757428286274313
-1.50105792864505,-0.169024104231051
-0.133982918362888,0.233708045861361
1.37163900573574,0.307992093723661
1.31768229144987,0.214641827283933
0.147217510412063,-0.633608539340426
1.35833137820715,0.415398606139108
-1.17984631284229,-0.423701865155933
-0.614858083167375,-0.0888988286154918
0.225259123301788,0.771782341139569
0.898491149399446,0.711011393241258
-0.199874778973627,-0.846213178646137
1.35698166050456,0.589342527453743
0.93801760301175,0.939396381184639
1.54991154821682,-0.0647292768683659
0.377821958128807,-0.461555352134658
1.42598603188578,-0.152624770955917
1.29711627462148,0.51667397081901
-0.47192821169748,-0.203248455377543
-0.365279986518305,0.0463207844489922
-0.623851020888203,-0.611017161462083
-1.42790732834986,-0.319726671836338
-1.01138043713427,-0.591246244581129
-0.220750072427513,0.365877012294736
1.4798657941055,-0.19732822185944
0.639639349147161,0.162913458242761
-0.315552823294795,0.181109861560988
0.222877762486399,0.88964445706415
-0.558441945702376,0.43100942596338
-1.37846508097547,-0.228813102616378
-1.3912752133494,-0.539010265285781
1.24671364211436,0.515288399562235
-0.151867004855531,0.526652696252028
-1.29553112827091,-0.504553234989361
-1.21586932346502,-0.416791271380659
-0.287700792492001,-0.8388317642708
-1.27839736280527,-0.282137057095622
-0.404171249335803,0.497681255325375
0.816379730141031,0.694435811640611
-0.357484383400814,-0.804581066373211
-1.33525246350128,-0.361926041719954
-0.172416289009449,0.511141818483745
-0.0162758068088961,-0.405769237362353
-0.58809708533585,0.245813724821297
-1.03051220588396,-0.544392552881474
-1.33058832388993,-0.593822744220905
0.536685679400199,0.831426850419728
-0.351791101968331,0.261902376132797
1.45095022484728,0.167067117068174
-0.39494663137703,0.320903963328507
-1.15133812049662,-0.738759525451339
-0.433230516754777,0.456086329004952
-1.27308329107804,-0.463114739269841
-0.117779372110052,-0.802050819085763
-0.388084048694893,0.217261166097581
0.304562741365723,0.889537251105378
1.49783583147245,0.332103706458725
0.370446739452098,0.80810467233326
-1.09673039769109,-0.459844228506234
1.12475639279057,0.52411615704683
0.31900682558486,0.868541878497286
0.384694131824375,0.724022597918582
-0.799028911957734,-0.646452081419834
-1.03475030690729,-0.73155147676826
0.701452654822333,0.863488278065822
-0.267828607677121,0.027953183025481
-0.00663277829007142,0.658637067847588
0.187577238766714,-0.856158762267985
0.490915749810533,0.709579966668478
1.43624163943188,0.256474191334268
0.0551973889245609,0.663532421529533
-1.46249428601515,-0.0625566109830425
-0.423358870875245,-0.0610611406643111
-1.51697479454706,0.0143277046331406
0.443173636330272,-0.0271728310627
